Flight No.,Date and time ( ),Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome
1,"4 June 2010, 18:45",F9 v1.0 [ 7 ] B0003.1 [ 8 ],"CCAFS , SLC-40",D,,LEO,SpaceX
1,"4 June 2010, 18:45",F9 v1.0 [ 7 ] B0004.1 [ 8 ],"CCAFS , SLC-40",D,,LEO ( ISS ),NASA ( COTS ) NRO
1,"8 December 2010, 15:43 [ 13 ]",F9 v1.0 [ 7 ] B0005.1 [ 8 ],"CCAFS , SLC-40",D,"525 kg (1,157 lb) [ 19 ]",LEO ( ISS ),NASA ( COTS )
2,"22 May 2012, 07:44 [ 17 ]",F9 v1.0 [ 7 ] B0006.1 [ 8 ],"CCAFS , SLC-40",S,"4,700 kg (10,400 lb)",LEO ( ISS ),NASA ( CRS )
3,"8 October 2012, 00:35 [ 21 ]",F9 v1.0 [ 7 ] B0007.1 [ 8 ],"CCAFS , SLC-40",S,"4,877 kg (10,752 lb)",LEO ( ISS ),NASA ( CRS )
4,"1 March 2013, 15:10",F9 v1.1 [ 7 ] B1003 [ 8 ],"VAFB , SLC-4E",C,"500 kg (1,100 lb)",Polar orbit LEO,MDA
5,"29 September 2013, 16:00 [ 30 ]",F9 v1.1 B1004,"CCAFS , SLC-40",S,"3,170 kg (6,990 lb)",GTO,SES
6,"3 December 2013, 22:41 [ 34 ]",F9 v1.1,"CCAFS , SLC-40",T,"3,325 kg (7,330 lb)",GTO,Thaicom
7,"6 January 2014, 22:06 [ 41 ]",F9 v1.1,"Cape Canaveral , LC-40",S,"2,296 kg (5,062 lb) [ 45 ]",LEO ( ISS ),NASA ( CRS )
8,"18 April 2014, 19:25 [ 21 ]",F9 v1.1,"Cape Canaveral , LC-40",O,"1,316 kg (2,901 lb)",LEO,Orbcomm
9,"14 July 2014, 15:15",F9 v1.1,"Cape Canaveral , LC-40",A,"4,535 kg (9,998 lb)",GTO,AsiaSat
10,"5 August 2014, 08:00",F9 v1.1 B1011 [ 8 ],"Cape Canaveral , LC-40",A,"4,428 kg (9,762 lb)",GTO,AsiaSat
11,"7 September 2014, 05:00",F9 v1.1 B1010 [ 8 ],"Cape Canaveral , LC-40",S,"2,216 kg (4,885 lb) [ 62 ]",LEO ( ISS ),NASA ( CRS )
12,"21 September 2014, 05:52 [ 21 ]",F9 v1.1 B1012 [ 8 ],"Cape Canaveral , LC-40",S,"2,395 kg (5,280 lb) [ 69 ]",LEO ( ISS ),NASA ( CRS )
13,"10 January 2015, 09:47 [ 67 ]",F9 v1.1 B1013 [ 8 ],"Cape Canaveral , LC-40",D,"570 kg (1,260 lb)",HEO ( Sun–Earth L 1 insertion),USAF NASA NOAA
14,"11 February 2015, 23:03 [ 72 ]",F9 v1.1 B1014 [ 8 ],"Cape Canaveral , LC-40",A,"4,159 kg (9,169 lb)",GTO,ABS Eutelsat
15,"2 March 2015, 03:50 [ 21 ] [ 76 ]",F9 v1.1 B1015 [ 8 ],"Cape Canaveral , LC-40",S,"1,898 kg (4,184 lb) [ 82 ]",LEO ( ISS ),NASA ( CRS )
16,"14 April 2015, 20:10 [ 21 ]",F9 v1.1 B1016 [ 8 ],"Cape Canaveral , LC-40",T,"4,707 kg (10,377 lb)",GTO,Turkmenistan National Space Agency [ 88 ]
17,"27 April 2015, 23:03 [ 86 ]",F9 v1.1 B1018 [ 8 ],"Cape Canaveral , LC-40",S,"1,952 kg (4,303 lb) [ 92 ]",LEO ( ISS ),NASA ( CRS )
18,"28 June 2015, 14:21 [ 21 ] [ 91 ]",F9 FT B1019.1 [ 98 ],"Cape Canaveral , LC-40",O,"2,034 kg (4,484 lb)",LEO,Orbcomm
19,"22 December 2015, 01:29 [ 97 ]",F9 v1.1 B1017 [ 8 ],"VAFB , SLC-4E",J,"553 kg (1,219 lb)",LEO,NASA ( LSP ) NOAA CNES
20,"17 January 2016, 18:42 [ 21 ]",F9 FT B1020.1 [ 108 ],"Cape Canaveral , LC-40",S,"5,271 kg (11,621 lb)",GTO,SES
21,"4 March 2016, 23:35 [ 21 ]",F9 FT B1021.1 [ 115 ],"Cape Canaveral , LC-40",S,"3,136 kg (6,914 lb) [ 116 ]",LEO ( ISS ),NASA ( CRS )
22,"8 April 2016, 20:43 [ 21 ]",F9 FT B1022.1 [ 122 ],"Cape Canaveral , LC-40",J,"4,696 kg (10,353 lb) [ 124 ]",GTO,SKY Perfect JSAT Group
23,"6 May 2016, 05:21 [ 21 ]",F9 FT B1023.1 [ 129 ],"Cape Canaveral , LC-40",T,"3,100 kg (6,800 lb) [ 132 ]",GTO,Thaicom
24,"27 May 2016, 21:39 [ 128 ]",F9 FT B1024.1 [ 108 ],"Cape Canaveral , LC-40",A,"3,600 kg (7,900 lb)",GTO,ABS Eutelsat
25,"15 June 2016, 14:29 [ 21 ]",F9 FT B1025.1 [ 129 ],"Cape Canaveral , LC-40",S,"2,257 kg (4,976 lb) [ 142 ]",LEO ( ISS ),NASA ( CRS )
26,"18 July 2016, 04:45 [ 21 ]",F9 FT B1026.1 [ 108 ],"Cape Canaveral , LC-40",J,"4,600 kg (10,100 lb)",GTO,SKY Perfect JSAT Group
27,"14 August 2016, 05:26",F9 FT B1029.1 [ 151 ],"VAFB , SLC-4E",I,"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications
28,"14 January 2017, 17:54",F9 FT B1031.1 [ 8 ],"KSC , LC-39A",S,"2,490 kg (5,490 lb) [ 160 ]",LEO ( ISS ),NASA ( CRS )
29,"19 February 2017, 14:39",F9 FT B1030.1 [ 163 ],"KSC , LC-39A",E,"5,600 kg (12,300 lb) [ 164 ]",GTO,EchoStar
30,"16 March 2017, 06:00",F9 FT ♺ B1021.2 [ 115 ],"KSC , LC-39A",S,"5,300 kg (11,700 lb) [ 169 ]",GTO,SES
31,"30 March 2017, 22:27",F9 FT B1032.1 [ 129 ],"KSC , LC-39A",N,Classified,LEO [ 175 ],NRO
32,"1 May 2017, 11:15",F9 FT B1034.1 [ 179 ],"KSC , LC-39A",I,"6,070 kg (13,380 lb) [ 181 ]",GTO,Inmarsat
33,"15 May 2017, 23:21",F9 FT B1035.1 [ 185 ],"KSC , LC-39A",S,"2,708 kg (5,970 lb) [ 186 ]",LEO ( ISS ),NASA ( CRS )
34,"3 June 2017, 21:07",F9 FT ♺ B1029.2 [ 195 ],"KSC , LC-39A",B,"3,669 kg (8,089 lb) [ 197 ]",GTO,Bulsatcom
35,"23 June 2017, 19:10",F9 FT B1036.1 [ 198 ],"VAFB , SLC-4E",I,"9,600 kg (21,200 lb)",LEO,Iridium Communications
36,"25 June 2017, 20:25",F9 FT B1037.1 [ 200 ],"KSC , LC-39A",I,"6,761 kg (14,905 lb) [ 202 ]",GTO,Intelsat
37,"5 July 2017, 23:38",F9 B4 B1039.1 [ 207 ],"KSC , LC-39A",S,"3,310 kg (7,300 lb)",LEO ( ISS ),NASA ( CRS )
38,"14 August 2017, 16:31",F9 FT B1038.1 [ 209 ],"VAFB , SLC-4E",F,"475 kg (1,047 lb) [ 212 ]",SSO,NSPO
39,"24 August 2017, 18:51",F9 B4 B1040.1 [ 108 ],"KSC , LC-39A",B,"4,990 kg (11,000 lb) [ 216 ] + OTV payload",LEO,USAF
40,"7 September 2017, 14:00 [ 215 ]",F9 B4 B1041.1 [ 219 ],"VAFB , SLC-4E",I,"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications
41,"9 October 2017, 12:37",F9 FT ♺ B1031.2 [ 220 ],"KSC , LC-39A",S,"5,200 kg (11,500 lb)",GTO,SES S.A. EchoStar
42,"11 October 2017, 22:53:00",F9 B4 B1042.1 [ 219 ],"KSC , LC-39A",K,"3,500 kg (7,700 lb)",GTO,KT Corporation
43,"30 October 2017, 19:34",F9 FT ♺ B1035.2 [ 227 ],"Cape Canaveral , SLC-40",S,"2,205 kg (4,861 lb)",LEO ( ISS ),NASA ( CRS )
44,"15 December 2017, 15:36 [ 226 ]",F9 FT ♺ B1036.2 [ 227 ],"VAFB , SLC-4E",I,"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications
45,"23 December 2017, 01:27 [ 229 ]",F9 B4 B1043.1 [ 238 ],"CCAFS , SLC-40",Z,Classified,LEO,Northrop Grumman [ f ] [ 238 ]
46,"8 January 2018, 01:00 [ 237 ]",F9 FT ♺ B1032.2 [ 245 ],"CCAFS , SLC-40",G,"4,230 kg (9,330 lb) [ 247 ]",GTO,SES
47,"31 January 2018, 21:25 [ 244 ]",F9 FT ♺ B1038.2 [ 268 ],"VAFB , SLC-4E",P,"2,150 kg (4,740 lb)",SSO,Hisdesat exactEarth SpaceX
48,"22 February 2018, 14:17 [ 267 ]",F9 B4 B1044.1 [ 108 ],"CCAFS , SLC-40",H,"6,092 kg (13,431 lb) [ 279 ]",GTO,Hispasat [ 277 ] NovaWurks
49,"6 March 2018, 05:33 [ 276 ]",F9 B4 ♺ B1041.2 [ 268 ],"VAFB , SLC-4E",I,"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications
50,"30 March 2018, 14:14 [ 285 ]",F9 B4 ♺ B1039.2 [ 292 ],"CCAFS , SLC-40",S,"2,647 kg (5,836 lb) [ 292 ]",LEO ( ISS ),NASA ( CRS )
51,"2 April 2018, 20:30 [ 291 ]",F9 B4 B1045.1 [ 268 ],"CCAFS , SLC-40",T,362 kg (798 lb) [ 305 ],HEO for P/2 orbit,NASA ( LSP )
52,"18 April 2018, 22:51 [ 303 ]",F9 B5 [ 311 ] B1046.1 [ 268 ],"KSC , LC-39A",B,"3,600 kg (7,900 lb) [ 314 ]",GTO,Thales-Alenia / BTRC
53,"11 May 2018, 20:14 [ 310 ]",F9 B4 ♺ B1043.2 [ 322 ],"VAFB , SLC-4E",I,"6,460 kg (14,240 lb) [ g ]",Polar LEO,Iridium Communications GFZ • NASA
54,"22 May 2018, 19:47 [ 321 ]",F9 B4 ♺ B1040.2 [ 268 ],"CCAFS , SLC-40",S,"5,384 kg (11,870 lb) [ 332 ]",GTO,SES
55,"4 June 2018, 04:45 [ 330 ]",F9 B4 ♺ B1045.2 [ 336 ],"CCAFS , SLC-40",S,"2,697 kg (5,946 lb) [ 337 ]",LEO ( ISS ),NASA ( CRS )
56,"29 June 2018, 09:42 [ 335 ]",F9 B5 B1047.1,"CCAFS , SLC-40",T,"7,075 kg (15,598 lb) [ 342 ]",GTO [ 343 ],Telesat
57,"22 July 2018, 05:50 [ 340 ]",F9 B5 [ 349 ] B1048 .1 [ 350 ],"VAFB , SLC-4E",I,"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications
58,"25 July 2018, 11:39 [ 348 ]",F9 B5 ♺ B1046.2 [ 354 ],"CCAFS , SLC-40",M,"5,800 kg (12,800 lb) [ 357 ]",GTO,Telkom Indonesia
59,"7 August 2018, 05:18 [ 353 ]",F9 B5 B1049.1 [ 268 ],"CCAFS , SLC-40",T,"7,060 kg (15,560 lb) [ 361 ]",GTO [ 361 ],Telesat
60,"10 September 2018, 04:45 [ 361 ]",F9 B5 ♺ B1048.2 [ 364 ],"VAFB , SLC-4E",S,"3,000 kg (6,600 lb) [ 363 ]",SSO,CONAE
61,"8 October 2018, 02:22 [ 363 ]",F9 B5 ♺ B1047.2 [ 268 ],"KSC , LC-39A",E,"5,300 kg (11,700 lb) [ 369 ]",GTO,Es'hailSat
62,"15 November 2018, 20:46 [ 367 ]",F9 B5 ♺ B1046.3 [ 268 ] SHERPA,"VAFB , SLC-4E",S,"~4,000 kg (8,800 lb) [ 372 ]",SSO,Spaceflight Industries
63,"3 December 2018, 18:34:05",F9 B5 B1050 [ 268 ],"CCAFS , SLC-40",S,"2,500 kg (5,500 lb) [ 382 ]",LEO ( ISS ),NASA ( CRS )
64,"5 December 2018, 18:16",F9 B5 B1054 [ 387 ],"CCAFS , SLC-40",G,"4,400 kg (9,700 lb) [ 388 ]",MEO,USAF
65,"23 December 2018, 13:51 [ 386 ]",F9 B5 ♺ B1049.2 [ 397 ],"VAFB , SLC-4E",I,"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications
66,"11 January 2019, 15:31 [ 396 ]",F9 B5 ♺ B1048.3 [ 399 ],"CCAFS , SLC-40",N,"4,850 kg (10,690 lb) [ 403 ]",GTO,PSN SpaceIL / IAI Air Force Research
67,"22 February 2019, 01:45 [ 398 ]",F9 B5 B1051.1 [ 268 ] [ 413 ],"KSC , LC-39A",C,"12,055 kg (26,577 lb) [ 415 ] [ h ]",LEO ( ISS ),NASA ( CCD )
68,"2 March 2019, 07:49 [ 412 ]",F9 B5 B1056.1 [ 420 ],"CCAFS , SLC-40",S,"2,495 kg (5,501 lb) [ 432 ]",LEO ( ISS ),NASA ( CRS )
69,"4 May 2019, 06:48",F9 B5 ♺ B1049.3 [ 434 ],"CCAFS , SLC-40",S,"13,620 kg (30,030 lb) [ 5 ]",LEO,SpaceX
70,"24 May 2019, 02:30",F9 B5 ♺ B1051.2 [ 420 ],"VAFB , SLC-4E",R,"4,200 kg (9,300 lb) [ 443 ]",SSO,Canadian Space Agency (CSA)
71,"12 June 2019, 14:17",F9 B5 ♺ B1056.2 [ 465 ],CCAFS SLC-40,S,"2,268 kg (5,000 lb) [ 464 ]",LEO ( ISS ),NASA ( CRS )
72,"25 July 2019, 22:01 [ 464 ]",F9 B5 ♺ B1047.3 [ 472 ],"CCAFS , SLC-40",A,"6,500 kg (14,300 lb) [ 474 ]",GTO,Spacecom
73,"6 August 2019, 23:23 [ 471 ]",F9 B5 ♺ B1048.4,"CCAFS , SLC-40",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
74,"11 November 2019, 14:56 [ 479 ]",F9 B5 B1059.1 [ 482 ],"CCAFS , SLC-40",S,"2,617 kg (5,769 lb)",LEO ( ISS ),NASA ( CRS )
75,"5 December 2019, 17:29 [ 481 ]",F9 B5 ♺ B1056.3 [ 482 ],"CCAFS , SLC-40",J,"6,956 kg (15,335 lb) [ 486 ]",GTO,Sky Perfect JSAT Kacific 1
76,"17 December 2019, 00:10 [ 486 ]",F9 B5 ♺ B1049.4,"CCAFS , SLC-40",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
77,"7 January 2020, 02:19:21 [ 492 ]",F9 B5 ♺ B1046.4,"KSC , LC-39A",C,"12,050 kg (26,570 lb)",Sub-orbital [ 496 ],NASA ( CTS ) [ 497 ]
78,"19 January 2020, 15:30 [ 494 ]",F9 B5 ♺ B1051.3,"CCAFS , SLC-40",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
79,"29 January 2020, 14:07 [ 501 ]",F9 B5 ♺ B1056.4,"CCAFS , SLC-40",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
80,"17 February 2020, 15:05 [ 503 ]",F9 B5 ♺ B1059.2,"CCAFS , SLC-40",S,"1,977 kg (4,359 lb) [ 507 ]",LEO ( ISS ),NASA ( CRS )
81,"7 March 2020, 04:50 [ 506 ]",F9 B5 ♺ B1048.5,"KSC , LC-39A",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
82,"18 March 2020, 12:16 [ 510 ]",F9 B5 ♺ B1051.4,"KSC , LC-39A",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
83,"22 April 2020, 19:30 [ 514 ]",F9 B5 B1058.1 [ 518 ],"KSC , LC-39A",C,"12,530 kg (27,620 lb) [ 519 ]",LEO ( ISS ),NASA ( CCDev )
84,"30 May 2020, 19:22 [ 517 ]",F9 B5 ♺ B1049.5,"CCAFS , SLC-40",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
85,"4 June 2020, 01:25 [ 521 ]",F9 B5 ♺ B1059.3,"CCAFS , SLC-40",S,"15,410 kg (33,970 lb) [ 523 ]",LEO,SpaceX Planet Labs
86,"13 June 2020, 09:21 [ 523 ]",F9 B5 B1060.1,"CCAFS , SLC-40",G,"4,311 kg (9,504 lb) [ 530 ]",MEO,U.S. Space Force [ 530 ]
87,"30 June 2020, 20:10:46 [ 529 ]",F9 B5 ♺ B1058.2 [ 544 ],"CCAFS , SLC-40",A,"5,000–6,000 kg (11,000–13,000 lb)",GTO,Republic of Korea Army
88,"20 July 2020, 21:30 [ 543 ]",F9 B5 ♺ B1051.5,"KSC , LC-39A",S,"14,932 kg (32,919 lb)",LEO,SpaceX Spaceflight Industries (BlackSky)
89,"7 August 2020, 05:12 [ 549 ]",F9 B5 ♺ B1049.6 [ 544 ],"CCAFS , SLC-40",S,"~15,440 kg (34,040 lb)",LEO,SpaceX Planet Labs
90,18 August 2020 14:31 [ 553 ],F9 B5 ♺ B1059.4,"CCAFS , SLC-40",S,"3,130 kg (6,900 lb) [ 558 ]",SSO,CONAE PlanetIQ Tyvak
91,30 August 2020 23:18 [ 555 ],F9 B5 ♺ B1060.2 [ 563 ],"KSC , LC-39A",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
92,3 September 2020 12:46:14 [ 562 ],F9 B5 ♺ B1058.3 [ 565 ],"KSC , LC-39A",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
93,6 October 2020 11:29:34 [ 564 ],F9 B5 ♺ B1051.6 [ 568 ],"KSC , LC-39A",S,"15,600 kg (34,400 lb) [ 5 ]",LEO,SpaceX
94,18 October 2020 12:25:57 [ 567 ],F9 B5 ♺ B1060.3,"CCAFS , SLC-40",S,"15,600 kg (34,400 lb)",LEO,SpaceX
95,24 October 2020 15:31:34 [ 570 ],F9 B5 B1062.1,"CCAFS , SLC-40",G,"4,311 kg (9,504 lb)",MEO,USSF
96,5 November 2020 23:24:23 [ 572 ],F9 B5 B1061.1 [ 582 ],"KSC , LC-39A",C,"~12,500 kg (27,600 lb)",LEO ( ISS ),NASA ( CCP ) [ 497 ]
97,16 November 2020 00:27 [ 581 ],F9 B5 B1063.1,"VAFB , SLC-4E",S,"1,192 kg (2,628 lb)",LEO,NASA / NOAA / ESA / EUMETSAT
98,21 November 2020 17:17:08 [ 587 ],F9 B5 ♺ B1049.7 [ 590 ],"CCAFS , SLC-40",S,"15,600 kg (34,400 lb)",LEO,SpaceX
99,25 November 2020 02:13 [ 589 ],F9 B5 ♺ B1058.4 [ 592 ],"KSC , LC-39A",S,"2,972 kg (6,552 lb)",LEO ( ISS ),NASA ( CRS )
100,6 December 2020 16:17:08 [ 591 ],F9 B5 ♺ B1051.7,"CCSFS , SLC-40 [ 597 ]",S,"7,000 kg (15,000 lb)",GTO,Sirius XM
101,13 December 2020 17:30:00 [ 596 ],F9 B5 ♺ B1059.5,"KSC , LC-39A",N,Classified,LEO,NRO
102,19 December 2020 14:00:00 [ 602 ],F9 B5 ♺ B1060.4,"CCSFS , SLC-40",T,"3,500 kg (7,700 lb)",GTO,Türksat
103,8 January 2021 02:15 [ 604 ],F9 B5 ♺ B1051.8 [ 609 ],"KSC , LC-39A",S,"15,600 kg (34,400 lb)",LEO,SpaceX
104,20 January 2021 13:02 [ 608 ],F9 B5 ♺ B1058.5 [ 613 ],"CCSFS , SLC-40",T,"~5,000 kg (11,000 lb)",SSO,Various
105,24 January 2021 15:00 [ 612 ],F9 B5 ♺ B1060.5 [ 624 ],"CCSFS , SLC-40",S,"15,600 kg (34,400 lb)",LEO,SpaceX
106,4 February 2021 06:19 [ 623 ],F9 B5 ♺ B1059.6,"CCSFS , SLC-40",S,"15,600 kg (34,400 lb)",LEO,SpaceX
107,16 February 2021 03:59:37 [ 626 ],F9 B5 ♺ B1049.8 [ 634 ],"KSC , LC-39A",S,"15,600 kg (34,400 lb)",LEO,SpaceX
108,4 March 2021 08:24 [ 633 ],F9 B5 ♺ B1058.6 [ 638 ],"CCSFS , SLC-40",S,"15,600 kg (34,400 lb)",LEO,SpaceX
109,11 March 2021 08:13:29 [ 637 ],F9 B5 ♺ B1051.9,"KSC , LC-39A",S,"15,600 kg (34,400 lb)",LEO,SpaceX
110,14 March 2021 10:01 [ 640 ],F9 B5 ♺ B1060.6 [ 643 ],"CCSFS , SLC-40",S,"15,600 kg (34,400 lb)",LEO,SpaceX
111,24 March 2021 08:28 [ 642 ],F9 B5 ♺ B1058.7,"CCSFS , SLC-40",S,"15,600 kg (34,400 lb)",LEO,SpaceX
112,7 April 2021 16:34,F9 B5 ♺ B1061.2 [ 647 ],"KSC , LC-39A",C,"~13,000 kg (29,000 lb) [ 648 ]",LEO ( ISS ),NASA ( CTS ) [ 497 ]
113,23 April 2021 9:49 [ 646 ],F9 B5 ♺ B1060.7 [ 652 ],"CCSFS , SLC-40",S,"15,600 kg (34,400 lb)",LEO,SpaceX
114,29 April 2021 03:44 [ 651 ],F9 B5 ♺ B1049.9 [ 655 ],"KSC , LC-39A",S,"15,600 kg (34,400 lb)",LEO,SpaceX
115,4 May 2021 19:01 [ 654 ],F9 B5 ♺ B1051.10 [ 657 ],"CCSFS , SLC-40",S,"15,600 kg (34,400 lb)",LEO,SpaceX
116,9 May 2021 06:42 [ 656 ],F9 B5 ♺ B1058.8 [ 660 ],"KSC , LC-39A [ 661 ]",S,"~14,000 kg (31,000 lb)",LEO,SpaceX Capella Space and Tyvak
117,15 May 2021 22:56 [ 659 ],F9 B5 ♺ B1063.2 [ 665 ],"CCSFS , SLC-40 [ 665 ]",S,"15,600 kg (34,400 lb)",LEO,SpaceX
118,26 May 2021 18:59 [ 664 ],F9 B5 B1067.1 [ 668 ],"KSC , LC-39A",S,"3,328 kg (7,337 lb)",LEO ( ISS ),NASA ( CRS )
119,3 June 2021 17:29 [ 667 ],F9 B5 ♺ B1061.3,"CCSFS , SLC-40",S,"7,000 kg (15,000 lb)",GTO,Sirius XM
120,6 June 2021 04:26 [ 673 ],,,,,,
121,,,,,,,
